#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
dyjy=0,打鸭惊鸳
dyjz=0,大雅君子
dylz=0,打牙撂嘴
dypz=0,打牙配嘴
dyvr=0,大雅之人
dyfz=0,大言弗怍
dyqr=0,大言欺人
dyst=0,大言耸听
dywd=0,大言无当
dywu=0,大言无实
dyxh=0,大言相骇
dyxh=0,大吆小喝
dycv=0,大叶粗枝
dymt=0,大夜弥天
dyby=0,大义薄云
dyll=0,大意拉拉
dylq=0,大义来亲
dyll=0,大义凛凛
dywy=0,大义微言
dyi=0,大饮长歠
dyiu=0,大隐朝市
dybd=0,大勇不斗
dyrq=0,大勇若怯
dyjd=0,大有见地
dyjd=0,大有径娣
dyjt=0,大有径庭
dykg=0,大有可观
dyqr=0,大有其人
dyqs=0,大有起色
dysw=0,大有所为
dywv=0,大有文章
dybl=0,大愚不灵
dyqp=0,大雨倾盆
dyrv=0,大雨如注
dyvu=0,大禹治水
dyvq=0,大宇中倾
dyuv=0,大院深宅
dzk=0,大择礨空
dvsx=0,大诈似信
dvjl=0,大展经纶
dvqc=0,大张其词
dvqv=0,大张旗帜
dvuu=0,大张声势
dvtf=0,大张挞伐
dvzz=0,大杖则走
dvub=0,大者数百
dvii=0,打枕捶床
dvve=0,大阵仗儿
dvbv=0,大智不智
dvdy=0,大智大勇
dvry=0,大智如愚
dvrq=0,大直若屈
dvrq=0,大直若诎
dvjx=0,大中见小
dvvv=0,大中至正
dzxu=0,打嘴现世
daxi=0,代矮相传
dbaa=0,待哺嗷嗷
didx=0,代拆代行
ddmz=0,戴大帽子
ddvv=0,呆呆挣挣
ddxg=0,怠惰效果
ddyx=0,怠惰因循
dfhi=0,戴发含齿
dfhy=0,戴发含牙
dglh=0,戴高履厚
dgme=0,戴高帽儿
dgmz=0,戴高帽子
dhhv=0,怠忽荒政
djpt=0,戴鸡佩豚
djzj=0,待机再举
djbw=0,带甲百万
djhu=0,代价函数
djyw=0,带减腰围
djfy=0,戴角傅翼
djpm=0,戴角披毛
djpz=0,带金佩紫
dkpq=0,戴逵破琴
dlyy=0,待劳以逸
dlbl=0,待理不理
dlcg=0,呆里藏乖
dlii=0,戴笠乘车
dlgj=0,戴笠故交
dlhi=0,戴笠荷锄
dlhu=0,带砺河山
dljt=0,代李僵桃
dlsj=0,呆里撒奸
dluh=0,带砺山河
dlxy=0,黛琳希亚
dlmz=0,戴绿帽子
dmwb=0,代马望北
dmyf=0,代马依风
dmhi=0,戴眉含齿
dmvd=0,待命中断
dmvt=0,待命状态
dndt=0,呆脑呆头
dnpd=0,带牛佩犊
dpyz=0,代庖越俎
dpwf=0,戴盆望夫
dpwt=0,戴盆望天
dpdx=0,戴凭夺席
dpix=0,戴凭重席
dqlv=0,戴清履浊
dqyy=0,待阙鸳鸯
drum=0,呆人说梦
drux=0,代人说项
drvd=0,代人捉刀
drdd=0,戴日戴斗
drfh=0,代入复合
drmj=0,呆如木鸡
duiu=0,待势乘时
dued=0,待时而动
duej=0,待时而举
duex=0,待时而行
duuf=0,待时守分
dulb=0,戴霜履冰
dudj=0,带水带浆
dutn=0,带水拖泥
dubu=0,待说不说
dsmj=0,呆似木鸡
dtlz=0,戴炭篓子
dtd=0,戴天蹐地
dtld=0,戴天履地
dtvi=0,戴天之仇
dtel=0,戴头而来
dtul=0,戴头识脸
dtzy=0,带头作用
dtuv=0,待兔守株
dtvr=0,待兔之人
dwux=0,代为说项
dwjy=0,殆无孑遗
dwum=0,戴乌纱帽
dwxr=0,殆无虚日
dxei=0,戴星而出
dxjh=0,殆虚几乎
dxlh=0,戴玄履黄
dyam=0,带眼安眉
dywy=0,待用无遗
dylh=0,带雨梨花
dypy=0,戴玉披银
dytn=0,带雨拖泥
dylf=0,戴圆履方
dypz=0,代越庖俎
dypx=0,戴月披星
dyxx=0,待月西厢
dvgi=0,待诏公车
dvlk=0,戴着镣铐
dvju=0,贷真价实
dvsj=0,呆衷撒奸
dzug=0,待字深闺
dzxj=0,待罪行间
dztg=0,戴罪图功
dzzx=0,戴罪自效
dbgi=0,单兵孤城
dbvx=0,淡泊之心
dbbx=0,旦不保夕
dbfj=0,单步负笈
dcjl=0,殚财竭力
dcll=0,殚财劳力
dijl=0,单车就路
divu=0,单车之使
dibl=0,殚诚毕虑
dijl=0,殚诚竭虑
diqh=0,丹赤漆黑
dixy=0,单传心印
dcqv=0,胆粗气壮
ddbu=0,胆大包身
ddpt=0,胆大泼天
ddrd=0,胆大如斗
ddrt=0,胆大如天
ddxc=0,胆大心粗
ddxx=0,胆大心细
ddxx=0,胆大心小
ddxx=0,胆大心雄
ddyu=0,胆大于身
ddyt=0,胆大于天
ddbq=0,担戴不起
ddef=0,旦旦而伐
ddhu=0,耽耽虎视
ddxu=0,旦旦信誓
ddvv=0,眈眈逐逐
ddbg=0,担当不过
ddbq=0,担当不起
ddqr=0,单刀趣入
ddn=0,担簦蹑屩
ddjs=0,箪豆见色
deyx=0,丹垩一新
devu=0,瘅恶彰善
deby=0,淡而不厌
dfci=0,淡饭粗茶
dfhj=0,淡饭黄齑
dfvd=0,啖饭之道
dfiy=0,丹凤朝阳
dfdx=0,旦复旦兮
dfvf=0,单夫只妇
dfvu=0,单复之术
dgyy=0,担隔夜忧
dgdx=0,耽古笃学
dhfu=0,胆寒发竖
dhql=0,惮赫千里
dhgf=0,单鹄寡凫
dhgw=0,淡乎寡味
dhlj=0,耽花恋酒
dhbj=0,诞幻不经
dhjy=0,丹黄甲乙
djbq=0,丹鸡白犬
djlk=0,丹加洛克
djqw=0,殚见洽闻
djqw=0,单见浅闻
djxz=0,单椒秀泽
djdl=0,单孑独立
djql=0,殚竭其力
djbl=0,殚精毕力
djbs=0,殚精毕思
djjl=0,殚精极虑
djjs=0,殚精极思
djji=0,殚精竭诚
djjl=0,殚精竭力
djjn=0,殚精竭能
djjs=0,殚精竭思
djqs=0,殚精覃思
djrp=0,担惊忍怕
djuk=0,担惊受恐
djxi=0,胆惊心颤
dkuv=0,胆靠声壮
dlti=0,箪醪投川
dlgr=0,胆力过人
dlhf=0,胆裂魂飞
dlru=0,丹陵若水
dlhf=0,胆略魂飞
dljr=0,胆略兼人
dlbf=0,单轮不返
dmbj=0,诞谩不经
dmnv=0,淡抹浓妆
dmll=0,殚谋戮力
dmrd=0,旦暮入地
dmix=0,旦暮朝夕
dmvq=0,旦暮之期
dmvr=0,旦暮之人
dmvy=0,旦暮之业
dplu=0,箪瓢陋室
dplk=0,箪瓢屡空
dpxh=0,胆破心寒
dpvs=0,胆破众散
dqhq=0,胆气横秋
dqly=0,胆气凌云
dqsm=0,丹漆随梦
dqjy=0,丹铅甲乙
dqrv=0,丹铅弱质
dqdm=0,单枪独马
dqxx=0,胆且心虚
dqby=0,丹青不渝
dqgu=0,丹青过实
dqmb=0,丹青妙笔
dqmu=0,丹青妙手
dqvl=0,单茕只立
dqry=0,但求如愿
drvv=0,淡然置之
drdq=0,单人独骑
drdm=0,单人独马
drpm=0,单人匹马
drrx=0,旦日日夕
drdd=0,胆如斗大
drxu=0,胆若鼷鼠
dshj=0,胆丧魂惊
dshx=0,胆丧魂消
dsxj=0,胆丧心惊
dsem=0,淡扫蛾眉
duvu=0,单身只手
duvi=0,儋石之储
dubm=0,丹书白马
dut=0,丹书铁劵
dutq=0,丹书铁契
dutq=0,丹书铁券
dujq=0,淡水交情
duvj=0,淡水之交
dsbx=0,单丝不线
dudg=0,箪食豆羹
duhj=0,箪食壶浆
duhj=0,箪食壶酒
dsjl=0,殚思极虑
dupj=0,箪食瓢浆
dupy=0,箪食瓢饮
duye=0,箪食与饿
dtjl=0,单特孑立
dtdd=0,单挑独斗
dwbj=0,诞妄不经
dwbj=0,诞罔不经
dwgv=0,单文孤证
dxbj=0,耽习不倦
dxvf=0,旦夕之费
dxvw=0,旦夕之危
dxrd=0,胆小如豆
dxrx=0,胆小如鼷
dxuj=0,单校双检
dxqm=0,淡写轻描
dxbx=0,丹心碧血
dxii=0,丹心赤忱
dxgg=0,丹心耿耿
dxjl=0,殚心竭力
dxjl=0,殚心竭虑
dxjv=0,殚心竭智
dxrg=0,丹心如故
dxsj=0,担雪塞井
dxth=0,担雪填河
dxtj=0,担雪填井
dxvq=0,淡血褶裙
dylt=0,单眼立体
dyby=0,丹阳布衣
dygy=0,啖以甘言
dyhl=0,啖以厚利
dyml=0,啖以美利
dyil=0,啖以重利
dykj=0,丹楹刻桷
dygr=0,胆勇过人
dyjc=0,单忧极瘁
dyjc=0,殚忧极瘁
dypy=0,单语片言
dyyy=0,殚雨尤云
dyyd=0,淡云圆盾
dzyv=0,单则易折
dvhj=0,胆战魂惊
dvxh=0,胆战心寒
dvxh=0,胆战心慌
dvxy=0,胆战心摇
dvbj=0,殚智毕精
dvjl=0,殚智竭力
dvjl=0,殚智竭虑
dvyl=0,啖之以利
dvmi=0,旦种暮成
dvqc=0,胆壮气粗
dvqm=0,淡妆轻抹
dvxx=0,胆壮心雄
dawj=0,档案文件
diwn=0,党豺为虐
diqj=0,荡产倾家
diic=0,当场出彩
diii=0,当场出丑
didi=0,当场丢丑
dixi=0,当场献丑
dizx=0,当场作戏
ditb=0,当车螳臂
ddvx=0,荡荡之勋
ddjk=0,当道撅坑
ddvu=0,当道筑室
ddfq=0,荡涤放情
ddxh=0,荡涤瑕秽
ddxh=0,荡涤邪秽
ddju=0,当垫脚石
ddud=0,当断失断
depj=0,党恶朋奸
deyj=0,党恶佑奸
dfbv=0,当风秉烛
dgmj=0,当光卖绝
dhbu=0,荡海拔山
dxis=0,当行出色
dhdx=0,荡秽涤瑕
dhup=0,荡魂摄魄
dhtj=0,当火头军
djgd=0,当机贵断
djlj=0,当机立决
djlj=0,当家理纪
djlj=0,当家立纪
djlj=0,当家立计
djlu=0,当家立事
djly=0,当家立业
djuu=0,党坚势盛
djyx=0,荡检逾闲
djwb=0,当今无辈
djvw=0,当今之务
djim=0,当局称迷
djkm=0,当局苦迷
dlvn=0,当立之年
dlil=0,当路豺狼
dlkk=0,谠论侃侃
dlwy=0,谠论危言
dmdh=0,当门抵户
dmdh=0,当门对户
dmcg=0,当面错过
dmur=0,当面是人
dqjy=0,当前决意
dqky=0,当前快意
drhi=0,荡然回肠
drsv=0,荡然肆志
drwy=0,荡然无遗
drwy=0,荡然无余
dryk=0,荡然一空
drbx=0,当仁不逊
drwx=0,当仁无逊
ducd=0,当世才度
ducj=0,当世才具
ducz=0,当世辞宗
dudu=0,当世得失
dumr=0,当世名人
duqu=0,当世取舍
duwu=0,当世无双
dtzy=0,当替罪羊
dtdy=0,党同妒异
dtdm=0,当头对面
dwhy=0,荡为寒烟
dwuv=0,当务始终
dwwj=0,当务为急
dxlj=0,荡析离居
dxiv=0,党邪丑正
dxxv=0,党邪陷正
dxym=0,荡心悦目
dxbs=0,当行本色
dxew=0,当刑而王
dyjl=0,谠言嘉论
dyvu=0,谠言直声
dyim=0,荡倚冲冒
dvyk=0,当之有愧
dvii=0,当众出丑
dviv=0,当轴处中
dvvu=0,当轴之士
dvbv=0,当着不着
dbkl=0,道傍苦李
dbvv=0,道傍之筑
dbvu=0,道傍筑室
dbfq=0,道被飞潜
dbhe=0,倒绷孩儿
dbgu=0,刀笔贾竖
dblu=0,刀笔老手
dbsu=0,刀笔讼师
dbxu=0,刀笔先生
dbvl=0,刀笔之吏
dbkl=0,道边苦李
dbdy=0,道不掇遗
dbjy=0,道不举遗
dbxm=0,道不相谋
dbyv=0,道不由衷
dcrv=0,稻草人者
dild=0,道长论短
dusl=0,倒裳索领
dixg=0,蹈常习故
dixg=0,蹈常袭故
divd=0,道长争短
digv=0,倒吃甘蔗
divj=0,倒垂之急
dcmb=0,倒刺木棒
dcmj=0,道存目击
ddmr=0,道大莫容
ddyw=0,倒打一瓦
ddbh=0,道德败坏
ddmw=0,道德名望
ddql=0,导德齐礼
ddwv=0,道德文章
ddix=0,道弟称兄
ddhl=0,倒地葫芦
dduy=0,倒吊深渊
ddux=0,道东说西
ddsf=0,倒舵随风
debj=0,道而不径
dfij=0,盗匪长剑
dfdl=0,倒凤颠鸾
dfyx=0,蹈锋饮血
dfvl=0,刀锋之路
dfth=0,蹈赴汤火
dgdi=0,道高德重
dgmi=0,道高魔重
dgwi=0,道高望重
dgya=0,道高益安
dgyv=0,道高一丈
dgqj=0,倒戈弃甲
dgxx=0,倒戈相向
dgxj=0,倒戈卸甲
dghn=0,刀耕火耨
dghy=0,刀耕火耘
dghv=0,刀耕火种
dgun=0,刀耕水耨
dgvc=0,倒钩之刺
dgxi=0,蹈故习常
dgxf=0,道骨仙风
dgig=0,道寡称孤
dglp=0,倒冠落佩
dgxy=0,刀光血影
dgdb=0,捣鬼吊白
dgxj=0,蹈规循矩
dgwy=0,倒果为因
dgvj=0,刀过竹解
dhfj=0,倒海翻江
dhpu=0,倒海排山
dhqj=0,倒海倾江
dhyu=0,倒海移山
dhvj=0,蹈海之节
dhvv=0,蹈海之志
dhvt=0,道合志同
dhjb=0,刀痕箭瘢
dhju=0,捣谎驾舌
dhft=0,蹈火赴汤
dhtt=0,蹈火探汤
djgg=0,倒戢干戈
djwv=0,蹈机握杼
djig=0,道键禅关
djir=0,道间串扰
djjt=0,刀剑精通
djsy=0,蹈节死义
djwx=0,倒街卧巷
djtd=0,道尽途殚
djtq=0,道尽途穷
dxu=0,道殣相属
dxw=0,道殣相望
dxv=0,道殣相枕
djbc=0,刀锯不辞
djbj=0,刀锯不加
djbr=0,刀锯不如
djdh=0,刀锯鼎镬
djjm=0,蹈矩践墨
djxg=0,蹈矩循规
djx=0,蹈矩循彟
djyr=0,刀锯余人
djvy=0,刀锯之余
dlrj=0,到了如今
dlfy=0,蹈厉发扬
dlff=0,蹈厉奋发
dlvv=0,蹈厉之志
dlty=0,刀林弹雨
dlq=0,倒廪倾囷
dlij=0,盗灵衬肩
dlye=0,盗铃掩耳
dlcm=0,道路侧目
dliw=0,道路传闻
dlgb=0,道路各别
dljj=0,道路藉藉
dlxg=0,道路相告
dlxw=0,道路相望
dlym=0,道路以目
dlvm=0,道路指目
dlvr=0,道路之人
dlvy=0,道路之言
dmlr=0,道貌凛然
dmyr=0,道貌俨然
dmau=0,盗名暗世
dmqu=0,盗名欺世
dmvu=0,道谋筑室
dmbj=0,盗墓笔记
dpkl=0,道旁苦李
dpvv=0,道旁之筑
dqfv=0,蹈其覆辙
dqgx=0,盗窃公行
dqqk=0,倒箧倾筐
dqqn=0,倒箧倾囊
drbx=0,蹈刃不旋
drjv=0,蹈人旧辙
drly=0,蹈仁履义
drxg=0,刀刃峡谷
drvm=0,刀刃之蜜
drgy=0,导入规约
dsds=0,倒三颠四
dsuj=0,盗嫂受金
duju=0,刀山剑树
duqh=0,倒山倾海
duxh=0,道山学海
duvb=0,盗食致饱
dujh=0,岛瘦郊寒
duij=0,道书禅机
duju=0,刀树剑山
dsds=0,倒四颠三
dtfh=0,蹈汤赴火
dteu=0,道听耳食
dtti=0,道听途传
dtqh=0,道同契合
dtyh=0,道同义合
dtvh=0,道同志合
dthw=0,道头会尾
dtvw=0,道头知尾
dwdb=0,道微德薄
dwrp=0,蹈危如平
dwuy=0,道无拾遗
dxey=0,倒屣而迎
dxfv=0,蹈袭覆辙
dxqr=0,蹈袭前人
dxud=0,道西说东
dxxy=0,倒屣相迎
dxyb=0,倒屣迎宾
dxlr=0,刀下留人
dxxh=0,倒峡泻河
dxfj=0,倒心伏计
dxju=0,悼心疾首
dxut=0,悼心失图
dxds=0,捣虚敌随
dxpk=0,捣虚批吭
dxpk=0,捣虚批亢
dxpk=0,捣虚撇抗
dxve=0,倒悬之厄
dxvh=0,倒悬之患
dxvj=0,倒悬之急
dxvk=0,倒悬之苦
dxvw=0,倒悬之危
dxxu=0,道学先生
dyqb=0,导以取保
dyvj=0,道义之交
dywg=0,倒因为果
dyqg=0,盗玉窃钩
dyri=0,道远任重
dyrm=0,道远日暮
dyvj=0,道远知骥
dyvr=0,盗怨主人
dzgg=0,倒载干戈
dzrw=0,道在人为
dzij=0,盗贼衬肩
dzgx=0,盗贼公行
dztf=0,盗贼天赋
dzyd=0,盗贼营地
dzvr=0,盗憎主人
diud=0,道长说短
dvuj=0,刀折矢尽
dvii=0,捣枕捶床
dvvi=0,倒枕着床
dvft=0,倒植浮图
dvgg=0,倒置干戈
dvub=0,倒执手版
dvvw=0,盗跖之物
dvye=0,盗钟掩耳
dvht=0,倒拽横拖
dvvl=0,刀锥之利
dzyr=0,刀俎鱼肉
dzyu=0,刀俎余生
dzgg=0,刀钻古怪
dbcq=0,德备才全
dbcm=0,德本财末
dbcu=0,德薄才疏
dbcx=0,德薄才鲜
dbcy=0,德薄才庸
dbnx=0,德薄能鲜
dbri=0,德薄任重
dbwq=0,德薄望轻
dbwz=0,德薄位尊
dbbu=0,得不补失
dbif=0,得不偿费
dbis=0,得不偿丧
dbiw=0,德不称位
dbiu=0,得不酬失
dbjb=0,得步进步
dcmf=0,得财买放
diru=0,德称日盛
didc=0,得尺得寸
dirj=0,得宠若惊
disr=0,得宠思辱
dcub=0,得此失彼
dcwj=0,得粗忘精
dcdi=0,得寸得尺
dcqi=0,得寸觑尺
dcri=0,得寸入尺
dcsi=0,得寸思尺
dczi=0,得寸则尺
dczc=0,得寸则寸
ddyb=0,得当以报
dfbv=0,得风便转
dfjv=0,得风就转
dfbv=0,得福不知
dghl=0,德高毁来
dgwi=0,德高望重
dhlg=0,德厚流光
djuv=0,得江山助
djwc=0,得精忘粗
djvj=0,得隽之句
djxd=0,得君行道
dkmj=0,得窥门径
dlcb=0,德凉才薄
dlwi=0,德隆望重
dlwz=0,德隆望尊
dmvz=0,得马折足
dmuz=0,得马生灾
dmum=0,得马失马
dnqn=0,得耐且耐
dptd=0,德配天地
dqpm=0,得其皮毛
dqsm=0,得其三昧
dqsl=0,得其死力
dqmf=0,得钱买放
dqxb=0,德浅行薄
dqwx=0,得趣忘形
dqrz=0,德全如醉
dqyl=0,得全要领
drjz=0,德让君子
drqr=0,得忍且忍
drsl=0,得人死力
drwx=0,得人为枭
drvi=0,得人者昌
drgm=0,德容功貌
drjb=0,德容兼备
dryg=0,德容言功
dung=0,德劭年高
duwi=0,德深望重
duhi=0,得胜回朝
duth=0,得胜头回
duib=0,得失成败
dulb=0,得失利病
durk=0,得失荣枯
duwd=0,得时无怠
duxb=0,得失相半
duzr=0,得失在人
duqj=0,得售其奸
duur=0,得兽失人
duyx=0,得手应心
dujl=0,得水蛟龙
dtvh=0,得天之厚
dtwt=0,得兔忘蹄
dwri=0,德望日重
dwbu=0,德威并施
dwby=0,德威并用
dwcy=0,得未曾有
dwiy=0,得未尝有
dwrb=0,德为人表
dxhv=0,得匣还珠
dxqj=0,得新弃旧
dxwg=0,得新忘故
dxwj=0,得新忘旧
dxyj=0,得新厌旧
dxbx=0,得休便休
dxrl=0,得婿如龙
dygm=0,德言工貌
dygr=0,德言工容
dyrg=0,德言容功
dyep=0,德洋恩普
dyby=0,德以报怨
dyqu=0,得以气胜
dyuu=0,得意鼠鼠
dywu=0,得一望十
dywx=0,得意忘象
dywy=0,得意忘言
dyvb=0,得意之笔
dyvm=0,得意之鸣
dyvs=0,得意之色
dymw=0,德音莫违
dywu=0,得荫忘身
drm=0,德輶如毛
dry=0,德輶如羽
dywq=0,得鱼忘荃
dyjx=0,得月较先
dvuj=0,德之水精
dieh=0,德重恩弘
dvhd=0,得衷合度
dzwi=0,德尊望重
dijl=0,登崇俊良
ddvh=0,登第之后
deph=0,灯蛾扑火
deuv=0,等而上之
dflr=0,登锋履刃
dfxv=0,登锋陷阵
dfzd=0,登峰造顶
dgbf=0,登高必赋
dgbj=0,登高博见
dglw=0,登高履危
dgnf=0,登高能赋
dgqt=0,登高去梯
dgwy=0,登高望远
dgzb=0,登高自卑
dgzf=0,登高作赋
dgvk=0,灯鬼之壳
dhlj=0,灯红绿酒
dhwj=0,灯火万家
dhyh=0,灯火荧煌
djyf=0,登界游方
djyg=0,灯尽油干
dkvx=0,登科之喜
dlxk=0,等礼相亢
dlwq=0,登楼望阙
dmxg=0,登明选公
dmdk=0,瞪目哆口
dmju=0,瞪目结舌
dmqy=0,登木求鱼
dutl=0,澄沙汰砾
dul=0,登山踄岭
dufu=0,登山泛水
dulu=0,登山临水
duml=0,登山蓦岭
duuu=0,登山涉水
duxl=0,登山小鲁
duyl=0,登山越岭
duvl=0,登山陟岭
duvu=0,等身著述
duvz=0,等身著作
dulj=0,等式逻辑
duxt=0,等式系统
dudj=0,登手登脚
dtbj=0,登台拜将
dtbj=0,登坛拜将
dtbm=0,登堂拜母
dxrj=0,等闲人家
dxrw=0,等闲人物
dxvr=0,等闲之人
dyzu=0,瞪眼咋舌
dydi=0,等一大车
dyvv=0,等夷之志
dyfc=0,等因奉此
dynk=0,登庸纳揆
dvlj=0,等值连接
dvxt=0,等值线图
dvzk=0,等之自郐
dvhh=0,灯烛辉煌
dabj=0,低昂不就
dbeh=0,抵背扼喉
dbtn=0,地北天南
dbuc=0,地崩山摧
dbwb=0,敌变我变
dblw=0,砥兵砺伍
dbkj=0,敌不可假
dbkz=0,敌不可纵
dcti=0,地惨天愁
dcth=0,地惨天昏
ditb=0,地拆天崩
diqv=0,低唱浅斟
diqv=0,低唱浅酌
diwy=0,低唱微吟
ditb=0,地坼天崩
dipx=0,低沉咆哮
didq=0,地丑德齐
dild=0,地丑力敌
dclx=0,滴翠流香
dcth=0,地悴天荒
ddwf=0,地大物阜
ddwh=0,地大物夥
ddwv=0,地大物众
ddxh=0,涤荡邪秽
ddhy=0,低地荒野
ddwl=0,涤地无类
dduc=0,地动山摧
ddth=0,地冻天寒
dfcs=0,滴粉搓酥
dfub=0,谛分审布
dfte=0,砥锋挺锷
dfhh=0,地负海涵
dftf=0,地覆天翻
dftt=0,地缚图腾
dfyc=0,地府阴曹
dgfy=0,地格方圆
dgpb=0,地歌瀑布
dgxx=0,涤垢洗瑕
dggu=0,地固根深
dggx=0,涤故更新
dgmx=0,地广民稀
dgmv=0,地广民众
dgtv=0,敌国通舟
dgwh=0,敌国外患
dgyr=0,敌国隐然
dhly=0,帝虎鲁鱼
dhzy=0,棣华增映
dhbq=0,低回不去
dhbx=0,涤秽布新
dhby=0,低回不已
dhdx=0,涤秽荡瑕
dhdy=0,敌惠敌怨
djhi=0,低级互斥
djmp=0,地瘠民贫
djtj=0,地棘天荆
djyy=0,低级语言
djfy=0,地角方圆
djty=0,地角天涯
djfg=0,砥节奉公
djlx=0,砥节励行
djlx=0,砥节砺行
djug=0,砥节守公
djls=0,诋尽流俗
djql=0,地尽其利
djal=0,地精暗雷
djiu=0,地精车手
djft=0,地精飞艇
djlq=0,地精龙枪
djvt=0,地精炸弹
dkti=0,敌忾同仇
dkrx=0,地旷人稀
dkyk=0,堤溃蚁孔
dkyx=0,堤溃蚁穴
dkti=0,地阔天长
dldh=0,地老地荒
dlth=0,地老天昏
dlij=0,地雷冲击
dlvb=0,地雷装备
dldx=0,砥砺德行
dlfj=0,砥砺风节
dljq=0,敌力角气
dlly=0,砥砺廉隅
dlmh=0,砥砺名号
dlmj=0,砥砺名节
dlmx=0,砥砺名行
dlqj=0,砥砺清节
dlvm=0,砥砺琢磨
dljy=0,砥廉峻隅
dlub=0,地裂山崩
dlar=0,地灵矮人
dlrj=0,地灵人杰
dlyv=0,滴露研珠
dmiy=0,低眉垂眼
dmxu=0,低眉下首
dmxy=0,低眉下眼
dmxy=0,低眉下意
dmvj=0,地面震击
dmtv=0,地灭天诛
dmlj=0,砥名砺节
dmvv=0,抵暮张烛
dnzv=0,弟男子侄
dnvx=0,帝辇之下
dptk=0,地辟天开
dpuv=0,砥平绳直
dpti=0,地平天成
dqqy=0,低情曲意
dquj=0,地琼山尽
drdg=0,羝乳得归
dutg=0,地上天宫
dutg=0,地上天官
dulx=0,砥身砺行
duqy=0,低声悄语
duyq=0,低声哑气
dubl=0,地势便利
dufx=0,低首俯心
duxq=0,低首下气
duxx=0,低首下心
duxv=0,低首心折
dubi=0,滴水不羼
duib=0,滴水成冰
duid=0,滴水成冻
duih=0,滴水成河
duiq=0,滴水成渠
duiu=0,滴水穿石
dunx=0,滴水难消
duui=0,滴水石穿
dsmu=0,抵死瞒生
dsmu=0,抵死谩生
dtth=0,地塌天荒
dtnz=0,荻塘女子
dtdn=0,低头耷脑
dtdn=0,地头地脑
dthy=0,低头哈腰
dtqu=0,低头倾首
dtsq=0,低头丧气
dtxx=0,低头下心
dwbu=0,帝王宝石
dwsk=0,敌王所忾
dwtl=0,地网天罗
dwvm=0,帝王之墓
dwvz=0,帝王之座
dwpf=0,地纹披风
dwyl=0,地无遗利
dxdg=0,涤瑕荡垢
dxdx=0,抵瑕蹈隙
dxri=0,地狭人稠
dxxe=0,抵瑕陷厄
dxub=0,地嫌势逼
dxsu=0,地险俗殊
dxxq=0,低心下气
dxxy=0,低心下意
dxdf=0,递兴递废
dxdd=0,帝幸东都
dxlm=0,砥行立名
dxmm=0,砥行磨名
dyif=0,羝羊触藩
dyj=0,羝羊絓棘
dylu=0,低腰敛手
dypx=0,敌意平息
dybx=0,地狱变相
dyux=0,地远山险
dvtb=0,抵掌谈兵
dvys=0,砥志研思
dvvl=0,砥柱中流
dzhe=0,弟子孩儿
dzew=0,抵足而卧
dztx=0,抵足谈心
dbpj=0,点兵排将
dbbp=0,颠簸不破
dcgw=0,典册高文
difi=0,电掣风驰
dixi=0,电掣星驰
dibu=0,颠唇簸舌
dibz=0,颠唇簸嘴
ddbh=0,颠倒白黑
ddcl=0,颠倒错乱
ddgk=0,颠倒干坤
ddmh=0,颠倒梦魂
ddyi=0,颠倒妍媸
ddyu=0,颠倒衣裳
ddgg=0,点滴归公
ddii=0,颠颠痴痴
dddd=0,颠颠倒倒
dduu=0,点点搠搠
ddmp=0,电镀膜盘
ddii=0,点段搐搐
ddiu=0,店多成市
dfiu=0,点凡成圣
dgdy=0,典诰大语
dgil=0,电光朝露
dhfi=0,电骇风驰
dhzr=0,颠寒作热
dhij=0,电荷冲击
dhji=0,钿合金钗
dhdj=0,电弧打击
dhmy=0,点化秘银
dhit=0,点火成土
dhxk=0,电火行空
djuy=0,掂脚舒腰
djxy=0,电角蜥蜴
djbl=0,掂斤播两
djbl=0,颠斤播两
djit=0,点金成铁
djfu=0,点金乏术
djgl=0,掂斤估两
djml=0,掂斤抹两
djwu=0,点金无术
djzt=0,点金作铁
djiu=0,点睛传神
djfi=0,电卷风驰
djxf=0,电卷星飞
dlbq=0,颠来簸去
dlth=0,典丽堂皇
dlqk=0,颠连穷困
dlwg=0,颠连无告
dlxs=0,电流星散
dmym=0,点卯应名
dmvv=0,颠毛种种
dmxg=0,典谟训诰
dpiy=0,点屏成蝇
dpbm=0,颠扑不磨
dpbs=0,颠扑不碎
dpll=0,颠仆流离
dqih=0,点气成火
dqyz=0,典妻鬻子
dqdk=0,颠乾倒坤
duvb=0,掂梢折本
dumm=0,典身卖命
duhj=0,点石化金
duwj=0,点石为金
duhj=0,点手划脚
duj=0,点手莋脚
dubl=0,点水不漏
duiq=0,点水成气
duqt=0,点水蜻蜓
dtqc=0,点塔七层
dtlg=0,殿堂楼阁
dtij=0,点铁成金
dtbn=0,颠头播脑
dtbn=0,颠头簸脑
dtiu=0,点头称善
dtiu=0,点头称是
dtdu=0,点头道是
dtdn=0,癫头癫脑
dthn=0,颠头晃脑
dthy=0,点头会意
dtsn=0,颠头耸脑
dtzz=0,点头咂嘴
dtvy=0,点头朱衣
dwvy=0,阽危之域
dwru=0,簟纹如水
dxxy=0,点胸洗眼
dydu=0,颠衣到裳
dyde=0,点一点二
dysw=0,阽于死亡
dybg=0,颠越不恭
dzjy=0,典则俊雅
dvww=0,典章文物
dvfx=0,电照风行
